[09:50:43]: ===== START THE PROGRAMM =========
[09:50:50]Run the extraction method.
[09:52:23]<http://purl.org/goodrelations/v1#CISSC_Centro_Interdisciplinare_per_lo_Studio_dei_Sistemi_Complessi> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_CISSC_Centro_Interdisciplinare_per_lo_Studio_dei_Sistemi_Complessi> .
[09:52:23]<http://purl.org/goodrelations/v1#CISSC_Centro_Interdisciplinare_per_lo_Studio_dei_Sistemi_Complessi> <http://purl.org/goodrelations/v1#legalName> "CISSC Centro Interdisciplinare per lo Studio dei Sistemi Complessi"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#CISSC_Centro_Interdisciplinare_per_lo_Studio_dei_Sistemi_Complessi> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_CISSC_Centro_Interdisciplinare_per_lo_Studio_dei_Sistemi_Complessi> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:23]
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://schema.org/email> "cla@pec.unifi.it\u00A0"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://schema.org/telephone> "055.2756.910"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://schema.org/postalCode> "50121"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://purl.org/goodrelations/v1#legalName> "Centro Linguistico di Ateneo"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://schema.org/faxNumber> "055.288.372"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_Centro_Linguistico_di_Ateneo> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_Centro_Linguistico_di_Ateneo> <http://schema.org/longitude> "11.260272"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://schema.org/url> "http://www.cla.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Centro_Linguistico_di_Ateneo> .
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://schema.org/streetAddress> "Via degli Alfani"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://www.disit.org/km4city/schema#houseNumber> "58"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_Centro_Linguistico_di_Ateneo> <http://schema.org/latitude> "43.7754537"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#Centro_Linguistico_di_Ateneo> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> .
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://schema.org/url> "http://www.cngeologi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://schema.org/faxNumber> "06 68807742"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://schema.org/longitude> "12.4714311"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://purl.org/goodrelations/v1#legalName> "cngeologiit il sito ufficiale del Consiglio Nazionale dei Geologi cngeologiit"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://schema.org/streetAddress> "via Vittoria Colonna"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://www.disit.org/km4city/schema#houseNumber> "40"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://schema.org/addressLocality> "Roma"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://schema.org/latitude> "41.9051459"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://schema.org/email> "cng@epap.sicurezzapostale.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://schema.org/addressRegion> "Roma"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://schema.org/postalCode> "00193"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#cngeologiit_il_sito_ufficiale_del_Consiglio_Nazionale_dei_Geologi_cngeologiit> <http://schema.org/telephone> "06 68807736-7"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]
[09:52:23]<http://purl.org/goodrelations/v1#Uniroma3it_Comlab> <http://www.disit.org/km4city/schema#houseNumber> "84"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_Uniroma3it_Comlab> <http://schema.org/longitude> "12.4672993"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#Uniroma3it_Comlab> <http://schema.org/addressRegion> "Rome"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_Uniroma3it_Comlab> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:23]<http://purl.org/goodrelations/v1#Uniroma3it_Comlab> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Uniroma3it_Comlab> <http://schema.org/addressLocality> "Rome"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_Uniroma3it_Comlab> <http://schema.org/latitude> "41.85545159999999"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#Uniroma3it_Comlab> <http://schema.org/streetAddress> "via della Vasca Navale"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Uniroma3it_Comlab> <http://schema.org/url> "http://www.comlab.uniroma3.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Uniroma3it_Comlab> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:23]<http://purl.org/goodrelations/v1#Uniroma3it_Comlab> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Uniroma3it_Comlab> .
[09:52:23]<http://purl.org/goodrelations/v1#Uniroma3it_Comlab> <http://purl.org/goodrelations/v1#legalName> "Uniroma3it  Comlab"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Uniroma3it_Comlab> <http://schema.org/postalCode> "00146"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://schema.org/telephone> "055 2756666"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://schema.org/longitude> "11.2581189"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://schema.org/url> "http://www.comparate.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://purl.org/goodrelations/v1#vatID> "01279680480"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://schema.org/latitude> "43.7807839"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://www.w3.org/2004/02/skos/core#note> "UniFI - Dipartimento di Lingue, Letterature e Studi Interculturali"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://schema.org/email> "pec.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://purl.org/goodrelations/v1#legalName> "UniFI LILSI Dipartimento di Lingue Letterature e Studi Interculturali Dipartimento di Lingue Letterature e Studi Interculturali"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://schema.org/postalCode> "50100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://schema.org/streetAddress> "Via S. Reparata"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://schema.org/faxNumber> "055 2756605"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_LILSI_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali_Dipartimento_di_Lingue_Letterature_e_Studi_Interculturali> <http://www.disit.org/km4city/schema#houseNumber> "93"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://schema.org/email> "comune.empoli@postacert.toscana.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_Sito_ufficiale_del_Comune_di_Empoli> <http://schema.org/latitude> "45.1403633"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://schema.org/telephone> "0571 757774"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://schema.org/postalCode> "50053"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://www.w3.org/2004/02/skos/core#note> "Benvenuto nel sito della Rete Civica del Comune di Empoli"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://purl.org/goodrelations/v1#legalName> "Sito ufficiale del Comune di Empoli"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_Sito_ufficiale_del_Comune_di_Empoli> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://www.disit.org/km4city/schema#houseNumber> "41"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Sito_ufficiale_del_Comune_di_Empoli> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://schema.org/url> "http://www.comune.empoli.fi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://purl.org/goodrelations/v1#vatID> "01329160483"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://schema.org/addressLocality> "Cremona"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_Sito_ufficiale_del_Comune_di_Empoli> <http://schema.org/longitude> "10.0483341"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://schema.org/streetAddress> "via G. Del Papa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Sito_ufficiale_del_Comune_di_Empoli> <http://schema.org/addressRegion> "Cremona"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]
[09:52:23]<http://purl.org/goodrelations/v1#Ufficio_Università_degli_Studi_di_Siena_Comunicati_stampa> <http://schema.org/addressLocality> "Siena"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Ufficio_Università_degli_Studi_di_Siena_Comunicati_stampa> <http://www.w3.org/2004/02/skos/core#note> "UNISI.it - Universit\u00E0 degli Studi di Siena - Servizi per Studenti, Docenti, Personale amministrativo e tecnico - Organi di Ateneo, Didattica, Formazione, Ricerca, Notizie, Avvisi, Bandi, Concorsi"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Ufficio_Università_degli_Studi_di_Siena_Comunicati_stampa> <http://purl.org/goodrelations/v1#legalName> "Ufficio Universit\u00E0 degli Studi di Siena Comunicati stampa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_Ufficio_Università_degli_Studi_di_Siena_Comunicati_stampa> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:23]<http://purl.org/goodrelations/v1#Ufficio_Università_degli_Studi_di_Siena_Comunicati_stampa> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Ufficio_Università_degli_Studi_di_Siena_Comunicati_stampa> .
[09:52:23]<http://purl.org/goodrelations/v1#Ufficio_Università_degli_Studi_di_Siena_Comunicati_stampa> <http://schema.org/url> "http://www.comunicatistampa.unisi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Ufficio_Università_degli_Studi_di_Siena_Comunicati_stampa> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:23]<http://purl.org/goodrelations/v1#Ufficio_Università_degli_Studi_di_Siena_Comunicati_stampa> <http://schema.org/telephone> "0577 232111"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_Ufficio_Università_degli_Studi_di_Siena_Comunicati_stampa> <http://schema.org/latitude> "43.31880899999999"^^<http://www.w3.org/2001/XMLSchema#float> .
